Frame;Hour;Day;Node;Total;Locals;Outsiders;dTotals;dLocals;dOutsiders
5;5;0;Centro//pharmacy;0;0;0;0;0;0
5;5;0;Centro//gas_station;77;43;34;5;4;1
5;5;0;Centro//hospital;0;0;0;0;0;0
5;5;0;Centro//shopping_mall;0;0;0;0;0;0
5;5;0;Cidade Baixa//home;15337;15337;0;-4;-4;0
5;5;0;Cidade Baixa//work;0;0;0;0;0;0
5;5;0;Cidade Baixa//school;0;0;0;0;0;0
5;5;0;Cidade Baixa//marketplace;0;0;0;0;0;0
5;5;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
5;5;0;Cidade Baixa//gas_station;40;28;12;4;2;2
5;5;0;Farroupilha//home;925;925;0;-2;-2;0
5;5;0;Farroupilha//work;0;0;0;0;0;0
5;5;0;Farroupilha//school;0;0;0;0;0;0
5;5;0;Farroupilha//marketplace;0;0;0;0;0;0
5;5;0;Farroupilha//pharmacy;0;0;0;0;0;0
5;5;0;Farroupilha//gas_station;21;15;6;1;1;0
5;5;0;Farroupilha//hospital;0;0;0;0;0;0
5;5;0;Floresta//home;11556;11556;0;-3;-3;0
5;5;0;Floresta//work;0;0;0;0;0;0
5;5;0;Floresta//school;0;0;0;0;0;0
5;5;0;Floresta//marketplace;0;0;0;0;0;0
5;5;0;Floresta//pharmacy;0;0;0;0;0;0
5;5;0;Floresta//gas_station;37;28;9;6;4;2
5;5;0;Independência//home;8069;8069;0;1;1;0
5;5;0;Independência//work;0;0;0;0;0;0
5;5;0;Independência//school;0;0;0;0;0;0
5;5;0;Independência//marketplace;0;0;0;0;0;0
5;5;0;Independência//pharmacy;0;0;0;0;0;0
5;5;0;Independência//gas_station;29;17;12;-1;-1;0
5;5;0;Independência//hospital;0;0;0;0;0;0
5;5;0;Independência//shopping_mall;0;0;0;0;0;0
5;5;0;Menino Deus//home;31601;31601;0;-4;-4;0
5;5;0;Menino Deus//work;0;0;0;0;0;0
5;5;0;Menino Deus//school;0;0;0;0;0;0
5;5;0;Menino Deus//marketplace;0;0;0;0;0;0
5;5;0;Menino Deus//pharmacy;0;0;0;0;0;0
5;5;0;Menino Deus//gas_station;62;32;30;4;1;3
5;5;0;Menino Deus//hospital;0;0;0;0;0;0
5;5;0;Moinhos de Vento//home;11906;11906;0;-1;-1;0
5;5;0;Moinhos de Vento//work;0;0;0;0;0;0
5;5;0;Moinhos de Vento//school;0;0;0;0;0;0
5;5;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
5;5;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
5;5;0;Moinhos de Vento//gas_station;34;25;9;0;0;0
5;5;0;Moinhos de Vento//hospital;0;0;0;0;0;0
5;5;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
5;5;0;Praia de Belas//home;2254;2254;0;2;2;0
5;5;0;Praia de Belas//work;0;0;0;0;0;0
5;5;0;Praia de Belas//school;0;0;0;0;0;0
5;5;0;Praia de Belas//marketplace;0;0;0;0;0;0
5;5;0;Praia de Belas//pharmacy;0;0;0;0;0;0
5;5;0;Praia de Belas//gas_station;22;15;7;0;-1;1
5;5;0;Praia de Belas//stadium;0;0;0;0;0;0
5;5;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
5;5;0;Rio Branco//home;17490;17490;0;-7;-7;0
5;5;0;Rio Branco//work;0;0;0;0;0;0
5;5;0;Rio Branco//school;0;0;0;0;0;0
5;5;0;Rio Branco//marketplace;0;0;0;0;0;0
5;5;0;Rio Branco//pharmacy;0;0;0;0;0;0
5;5;0;Rio Branco//gas_station;42;24;18;4;2;2
5;5;0;Rio Branco//hospital;0;0;0;0;0;0
5;5;0;Santa Cecília//home;5736;5736;0;0;0;0
5;5;0;Santa Cecília//work;0;0;0;0;0;0
5;5;0;Santa Cecília//school;0;0;0;0;0;0
5;5;0;Santa Cecília//marketplace;0;0;0;0;0;0
5;5;0;Santa Cecília//pharmacy;0;0;0;0;0;0
5;5;0;Santa Cecília//gas_station;28;19;9;1;0;1
5;5;0;Santa Cecília//hospital;0;0;0;0;0;0
5;5;0;Santana//home;20681;20681;0;-2;-2;0
5;5;0;Santana//work;0;0;0;0;0;0
5;5;0;Santana//school;0;0;0;0;0;0
5;5;0;Santana//marketplace;0;0;0;0;0;0
5;5;0;Santana//pharmacy;0;0;0;0;0;0
5;5;0;Santana//gas_station;45;29;16;5;1;4
5;5;0;Santana//hospital;0;0;0;0;0;0
6;6;0;Azenha//home;13771;13771;0;5;5;0
6;6;0;Azenha//work;0;0;0;0;0;0
6;6;0;Azenha//school;0;0;0;0;0;0
6;6;0;Azenha//marketplace;0;0;0;0;0;0
6;6;0;Azenha//pharmacy;0;0;0;0;0;0
6;6;0;Azenha//gas_station;31;21;10;-5;-4;-1
6;6;0;Azenha//hospital;0;0;0;0;0;0
6;6;0;Azenha//shopping_mall;0;0;0;0;0;0
6;6;0;Bom Fim//home;11557;11557;0;6;6;0
6;6;0;Bom Fim//work;0;0;0;0;0;0
6;6;0;Bom Fim//school;0;0;0;0;0;0
6;6;0;Bom Fim//marketplace;0;0;0;0;0;0
6;6;0;Bom Fim//pharmacy;0;0;0;0;0;0
6;6;0;Bom Fim//gas_station;32;18;14;-4;-2;-2
6;6;0;Centro//home;39126;39126;0;18;18;0
6;6;0;Centro//work;0;0;0;0;0;0
6;6;0;Centro//school;0;0;0;0;0;0
6;6;0;Centro//marketplace;0;0;0;0;0;0
6;6;0;Centro//pharmacy;0;0;0;0;0;0
6;6;0;Centro//gas_station;51;26;25;-26;-17;-9
6;6;0;Centro//hospital;0;0;0;0;0;0
6;6;0;Centro//shopping_mall;0;0;0;0;0;0
6;6;0;Cidade Baixa//home;15346;15346;0;9;9;0
6;6;0;Cidade Baixa//work;0;0;0;0;0;0
6;6;0;Cidade Baixa//school;0;0;0;0;0;0
6;6;0;Cidade Baixa//marketplace;0;0;0;0;0;0
6;6;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
6;6;0;Cidade Baixa//gas_station;32;22;10;-8;-6;-2
6;6;0;Farroupilha//home;928;928;0;3;3;0
6;6;0;Farroupilha//work;0;0;0;0;0;0
6;6;0;Farroupilha//school;0;0;0;0;0;0
6;6;0;Farroupilha//marketplace;0;0;0;0;0;0
6;6;0;Farroupilha//pharmacy;0;0;0;0;0;0
6;6;0;Farroupilha//gas_station;21;15;6;0;0;0
6;6;0;Farroupilha//hospital;0;0;0;0;0;0
6;6;0;Floresta//home;11563;11563;0;7;7;0
6;6;0;Floresta//work;0;0;0;0;0;0
6;6;0;Floresta//school;0;0;0;0;0;0
6;6;0;Floresta//marketplace;0;0;0;0;0;0
6;6;0;Floresta//pharmacy;0;0;0;0;0;0
6;6;0;Floresta//gas_station;30;22;8;-7;-6;-1
6;6;0;Independência//home;8073;8073;0;4;4;0
6;6;0;Independência//work;0;0;0;0;0;0
6;6;0;Independência//school;0;0;0;0;0;0
6;6;0;Independência//marketplace;0;0;0;0;0;0
6;6;0;Independência//pharmacy;0;0;0;0;0;0
6;6;0;Independência//gas_station;28;17;11;-1;0;-1
6;6;0;Independência//hospital;0;0;0;0;0;0
6;6;0;Independência//shopping_mall;0;0;0;0;0;0
6;6;0;Menino Deus//home;31605;31605;0;4;4;0
6;6;0;Menino Deus//work;0;0;0;0;0;0
6;6;0;Menino Deus//school;0;0;0;0;0;0
6;6;0;Menino Deus//marketplace;0;0;0;0;0;0
6;6;0;Menino Deus//pharmacy;0;0;0;0;0;0
6;6;0;Menino Deus//gas_station;50;27;23;-12;-5;-7
6;6;0;Menino Deus//hospital;0;0;0;0;0;0
6;6;0;Moinhos de Vento//home;11908;11908;0;2;2;0
6;6;0;Moinhos de Vento//work;0;0;0;0;0;0
6;6;0;Moinhos de Vento//school;0;0;0;0;0;0
6;6;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
6;6;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
6;6;0;Moinhos de Vento//gas_station;31;23;8;-3;-2;-1
6;6;0;Moinhos de Vento//hospital;0;0;0;0;0;0
6;6;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
6;6;0;Praia de Belas//home;2258;2258;0;4;4;0
6;6;0;Praia de Belas//work;0;0;0;0;0;0
6;6;0;Praia de Belas//school;0;0;0;0;0;0
6;6;0;Praia de Belas//marketplace;0;0;0;0;0;0
6;6;0;Praia de Belas//pharmacy;0;0;0;0;0;0
6;6;0;Praia de Belas//gas_station;22;14;8;0;-1;1
6;6;0;Praia de Belas//stadium;0;0;0;0;0;0
6;6;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
6;6;0;Rio Branco//home;17498;17498;0;8;8;0
6;6;0;Rio Branco//work;0;0;0;0;0;0
6;6;0;Rio Branco//school;0;0;0;0;0;0
6;6;0;Rio Branco//marketplace;0;0;0;0;0;0
6;6;0;Rio Branco//pharmacy;0;0;0;0;0;0
6;6;0;Rio Branco//gas_station;37;21;16;-5;-3;-2
6;6;0;Rio Branco//hospital;0;0;0;0;0;0
6;6;0;Santa Cecília//home;5740;5740;0;4;4;0
6;6;0;Santa Cecília//work;0;0;0;0;0;0
6;6;0;Santa Cecília//school;0;0;0;0;0;0
6;6;0;Santa Cecília//marketplace;0;0;0;0;0;0
6;6;0;Santa Cecília//pharmacy;0;0;0;0;0;0
6;6;0;Santa Cecília//gas_station;25;17;8;-3;-2;-1
6;6;0;Santa Cecília//hospital;0;0;0;0;0;0
6;6;0;Santana//home;20687;20687;0;6;6;0
6;6;0;Santana//work;0;0;0;0;0;0
6;6;0;Santana//school;0;0;0;0;0;0
6;6;0;Santana//marketplace;0;0;0;0;0;0
6;6;0;Santana//pharmacy;0;0;0;0;0;0
6;6;0;Santana//gas_station;39;25;14;-6;-4;-2
6;6;0;Santana//hospital;0;0;0;0;0;0
7;7;0;Azenha//home;13760;13760;0;-11;-11;0
7;7;0;Azenha//work;0;0;0;0;0;0
7;7;0;Azenha//school;0;0;0;0;0;0
7;7;0;Azenha//marketplace;0;0;0;0;0;0
7;7;0;Azenha//pharmacy;0;0;0;0;0;0
7;7;0;Azenha//gas_station;43;28;15;12;7;5
7;7;0;Azenha//hospital;0;0;0;0;0;0
7;7;0;Azenha//shopping_mall;0;0;0;0;0;0
7;7;0;Bom Fim//home;11545;11545;0;-12;-12;0
7;7;0;Bom Fim//work;0;0;0;0;0;0
7;7;0;Bom Fim//school;0;0;0;0;0;0
7;7;0;Bom Fim//marketplace;0;0;0;0;0;0
7;7;0;Bom Fim//pharmacy;0;0;0;0;0;0
7;7;0;Bom Fim//gas_station;37;21;16;5;3;2
7;7;0;Centro//home;39104;39104;0;-22;-22;0
7;7;0;Centro//work;0;0;0;0;0;0
7;7;0;Centro//school;0;0;0;0;0;0
7;7;0;Centro//marketplace;0;0;0;0;0;0
7;7;0;Centro//pharmacy;0;0;0;0;0;0
7;7;0;Centro//gas_station;92;46;46;41;20;21
7;7;0;Centro//hospital;0;0;0;0;0;0
7;7;0;Centro//shopping_mall;0;0;0;0;0;0
7;7;0;Cidade Baixa//home;15334;15334;0;-12;-12;0
7;7;0;Cidade Baixa//work;0;0;0;0;0;0
7;7;0;Cidade Baixa//school;0;0;0;0;0;0
7;7;0;Cidade Baixa//marketplace;0;0;0;0;0;0
7;7;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
7;7;0;Cidade Baixa//gas_station;45;28;17;13;6;7
7;7;0;Farroupilha//home;921;921;0;-7;-7;0
7;7;0;Farroupilha//work;0;0;0;0;0;0
7;7;0;Farroupilha//school;0;0;0;0;0;0
7;7;0;Farroupilha//marketplace;0;0;0;0;0;0
7;7;0;Farroupilha//pharmacy;0;0;0;0;0;0
7;7;0;Farroupilha//gas_station;21;15;6;0;0;0
7;7;0;Farroupilha//hospital;0;0;0;0;0;0
7;7;0;Floresta//home;11553;11553;0;-10;-10;0
7;7;0;Floresta//work;0;0;0;0;0;0
7;7;0;Floresta//school;0;0;0;0;0;0
7;7;0;Floresta//marketplace;0;0;0;0;0;0
7;7;0;Floresta//pharmacy;0;0;0;0;0;0
7;7;0;Floresta//gas_station;39;29;10;9;7;2
7;7;0;Independência//home;8065;8065;0;-8;-8;0
7;7;0;Independência//work;0;0;0;0;0;0
7;7;0;Independência//school;0;0;0;0;0;0
7;7;0;Independência//marketplace;0;0;0;0;0;0
7;7;0;Independência//pharmacy;0;0;0;0;0;0
7;7;0;Independência//gas_station;31;19;12;3;2;1
7;7;0;Independência//hospital;0;0;0;0;0;0
7;7;0;Independência//shopping_mall;0;0;0;0;0;0
7;7;0;Menino Deus//home;31596;31596;0;-9;-9;0
7;7;0;Menino Deus//work;0;0;0;0;0;0
7;7;0;Menino Deus//school;0;0;0;0;0;0
7;7;0;Menino Deus//marketplace;0;0;0;0;0;0
7;7;0;Menino Deus//pharmacy;0;0;0;0;0;0
7;7;0;Menino Deus//gas_station;64;33;31;14;6;8
7;7;0;Menino Deus//hospital;0;0;0;0;0;0
7;7;0;Moinhos de Vento//home;11901;11901;0;-7;-7;0
7;7;0;Moinhos de Vento//work;0;0;0;0;0;0
7;7;0;Moinhos de Vento//school;0;0;0;0;0;0
7;7;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
7;7;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
7;7;0;Moinhos de Vento//gas_station;38;27;11;7;4;3
7;7;0;Moinhos de Vento//hospital;0;0;0;0;0;0
7;7;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
7;7;0;Praia de Belas//home;2253;2253;0;-5;-5;0
7;7;0;Praia de Belas//work;0;0;0;0;0;0
7;7;0;Praia de Belas//school;0;0;0;0;0;0
7;7;0;Praia de Belas//marketplace;0;0;0;0;0;0
7;7;0;Praia de Belas//pharmacy;0;0;0;0;0;0
7;7;0;Praia de Belas//gas_station;23;15;8;1;1;0
7;7;0;Praia de Belas//stadium;0;0;0;0;0;0
7;7;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
7;7;0;Rio Branco//home;17486;17486;0;-12;-12;0
7;7;0;Rio Branco//work;0;0;0;0;0;0
7;7;0;Rio Branco//school;0;0;0;0;0;0
7;7;0;Rio Branco//marketplace;0;0;0;0;0;0
7;7;0;Rio Branco//pharmacy;0;0;0;0;0;0
7;7;0;Rio Branco//gas_station;50;27;23;13;6;7
7;7;0;Rio Branco//hospital;0;0;0;0;0;0
7;7;0;Santa Cecília//home;5733;5733;0;-7;-7;0
7;7;0;Santa Cecília//work;0;0;0;0;0;0
7;7;0;Santa Cecília//school;0;0;0;0;0;0
7;7;0;Santa Cecília//marketplace;0;0;0;0;0;0
7;7;0;Santa Cecília//pharmacy;0;0;0;0;0;0
7;7;0;Santa Cecília//gas_station;29;20;9;4;3;1
7;7;0;Santa Cecília//hospital;0;0;0;0;0;0
7;7;0;Santana//home;20679;20679;0;-8;-8;0
7;7;0;Santana//work;0;0;0;0;0;0
7;7;0;Santana//school;0;0;0;0;0;0
7;7;0;Santana//marketplace;0;0;0;0;0;0
7;7;0;Santana//pharmacy;0;0;0;0;0;0
7;7;0;Santana//gas_station;47;27;20;8;2;6
7;7;0;Santana//hospital;0;0;0;0;0;0
8;8;0;Azenha//home;13738;13738;0;-22;-22;0
8;8;0;Azenha//work;0;0;0;0;0;0
8;8;0;Azenha//school;0;0;0;0;0;0
8;8;0;Azenha//marketplace;0;0;0;0;0;0
8;8;0;Azenha//pharmacy;0;0;0;0;0;0
8;8;0;Azenha//gas_station;65;38;27;22;10;12
8;8;0;Azenha//hospital;0;0;0;0;0;0
8;8;0;Azenha//shopping_mall;0;0;0;0;0;0
8;8;0;Bom Fim//home;11516;11516;0;-29;-29;0
8;8;0;Bom Fim//work;0;0;0;0;0;0
8;8;0;Bom Fim//school;0;0;0;0;0;0
8;8;0;Bom Fim//marketplace;0;0;0;0;0;0
8;8;0;Bom Fim//pharmacy;0;0;0;0;0;0
8;8;0;Bom Fim//gas_station;62;33;29;25;12;13
8;8;0;Centro//home;39085;39085;0;-19;-19;0
8;8;0;Centro//work;0;0;0;0;0;0
8;8;0;Centro//school;0;0;0;0;0;0
8;8;0;Centro//marketplace;0;0;0;0;0;0
8;8;0;Centro//pharmacy;0;0;0;0;0;0
8;8;0;Centro//gas_station;113;58;55;21;12;9
8;8;0;Centro//hospital;0;0;0;0;0;0
8;8;0;Centro//shopping_mall;0;0;0;0;0;0
8;8;0;Cidade Baixa//home;15318;15318;0;-16;-16;0
8;8;0;Cidade Baixa//work;0;0;0;0;0;0
8;8;0;Cidade Baixa//school;0;0;0;0;0;0
8;8;0;Cidade Baixa//marketplace;0;0;0;0;0;0
8;8;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
8;8;0;Cidade Baixa//gas_station;62;32;30;17;4;13
8;8;0;Farroupilha//home;900;900;0;-21;-21;0
8;8;0;Farroupilha//work;0;0;0;0;0;0
8;8;0;Farroupilha//school;0;0;0;0;0;0
8;8;0;Farroupilha//marketplace;0;0;0;0;0;0
8;8;0;Farroupilha//pharmacy;0;0;0;0;0;0
8;8;0;Farroupilha//gas_station;32;22;10;11;7;4
8;8;0;Farroupilha//hospital;0;0;0;0;0;0
8;8;0;Floresta//home;11532;11532;0;-21;-21;0
8;8;0;Floresta//work;0;0;0;0;0;0
8;8;0;Floresta//school;0;0;0;0;0;0
8;8;0;Floresta//marketplace;0;0;0;0;0;0
8;8;0;Floresta//pharmacy;0;0;0;0;0;0
8;8;0;Floresta//gas_station;61;40;21;22;11;11
8;8;0;Independência//home;8039;8039;0;-26;-26;0
8;8;0;Independência//work;0;0;0;0;0;0
8;8;0;Independência//school;0;0;0;0;0;0
8;8;0;Independência//marketplace;0;0;0;0;0;0
8;8;0;Independência//pharmacy;0;0;0;0;0;0
8;8;0;Independência//gas_station;51;31;20;20;12;8
8;8;0;Independência//hospital;0;0;0;0;0;0
8;8;0;Independência//shopping_mall;0;0;0;0;0;0
8;8;0;Menino Deus//home;31561;31561;0;-35;-35;0
8;8;0;Menino Deus//work;0;0;0;0;0;0
8;8;0;Menino Deus//school;0;0;0;0;0;0
8;8;0;Menino Deus//marketplace;0;0;0;0;0;0
8;8;0;Menino Deus//pharmacy;0;0;0;0;0;0
8;8;0;Menino Deus//gas_station;120;61;59;56;28;28
8;8;0;Menino Deus//hospital;0;0;0;0;0;0
8;8;0;Moinhos de Vento//home;11884;11884;0;-17;-17;0
8;8;0;Moinhos de Vento//work;0;0;0;0;0;0
8;8;0;Moinhos de Vento//school;0;0;0;0;0;0
8;8;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
8;8;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
8;8;0;Moinhos de Vento//gas_station;55;38;17;17;11;6
8;8;0;Moinhos de Vento//hospital;0;0;0;0;0;0
8;8;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
8;8;0;Praia de Belas//home;2232;2232;0;-21;-21;0
8;8;0;Praia de Belas//work;0;0;0;0;0;0
8;8;0;Praia de Belas//school;0;0;0;0;0;0
8;8;0;Praia de Belas//marketplace;0;0;0;0;0;0
8;8;0;Praia de Belas//pharmacy;0;0;0;0;0;0
8;8;0;Praia de Belas//gas_station;35;26;9;12;11;1
8;8;0;Praia de Belas//stadium;0;0;0;0;0;0
8;8;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
8;8;0;Rio Branco//home;17464;17464;0;-22;-22;0
8;8;0;Rio Branco//work;0;0;0;0;0;0
8;8;0;Rio Branco//school;0;0;0;0;0;0
8;8;0;Rio Branco//marketplace;0;0;0;0;0;0
8;8;0;Rio Branco//pharmacy;0;0;0;0;0;0
8;8;0;Rio Branco//gas_station;69;37;32;19;10;9
8;8;0;Rio Branco//hospital;0;0;0;0;0;0
8;8;0;Santa Cecília//home;5708;5708;0;-25;-25;0
8;8;0;Santa Cecília//work;0;0;0;0;0;0
8;8;0;Santa Cecília//school;0;0;0;0;0;0
8;8;0;Santa Cecília//marketplace;0;0;0;0;0;0
8;8;0;Santa Cecília//pharmacy;0;0;0;0;0;0
8;8;0;Santa Cecília//gas_station;46;32;14;17;12;5
8;8;0;Santa Cecília//hospital;0;0;0;0;0;0
8;8;0;Santana//home;20655;20655;0;-24;-24;0
8;8;0;Santana//work;0;0;0;0;0;0
8;8;0;Santana//school;0;0;0;0;0;0
8;8;0;Santana//marketplace;0;0;0;0;0;0
8;8;0;Santana//pharmacy;0;0;0;0;0;0
8;8;0;Santana//gas_station;86;43;43;39;16;23
8;8;0;Santana//hospital;0;0;0;0;0;0
9;9;0;Azenha//home;13740;13740;0;2;2;0
9;9;0;Azenha//work;0;0;0;0;0;0
9;9;0;Azenha//school;0;0;0;0;0;0
9;9;0;Azenha//marketplace;0;0;0;0;0;0
9;9;0;Azenha//pharmacy;0;0;0;0;0;0
9;9;0;Azenha//gas_station;64;34;30;-1;-4;3
9;9;0;Azenha//hospital;0;0;0;0;0;0
9;9;0;Azenha//shopping_mall;0;0;0;0;0;0
9;9;0;Bom Fim//home;11515;11515;0;-1;-1;0
9;9;0;Bom Fim//work;0;0;0;0;0;0
9;9;0;Bom Fim//school;0;0;0;0;0;0
9;9;0;Bom Fim//marketplace;0;0;0;0;0;0
9;9;0;Bom Fim//pharmacy;0;0;0;0;0;0
9;9;0;Bom Fim//gas_station;61;30;31;-1;-3;2
9;9;0;Centro//home;39073;39073;0;-12;-12;0
9;9;0;Centro//work;0;0;0;0;0;0
9;9;0;Centro//school;0;0;0;0;0;0
9;9;0;Centro//marketplace;0;0;0;0;0;0
9;9;0;Centro//pharmacy;0;0;0;0;0;0
9;9;0;Centro//gas_station;121;61;60;8;3;5
9;9;0;Centro//hospital;0;0;0;0;0;0
9;9;0;Centro//shopping_mall;0;0;0;0;0;0
9;9;0;Cidade Baixa//home;15315;15315;0;-3;-3;0
9;9;0;Cidade Baixa//work;0;0;0;0;0;0
9;9;0;Cidade Baixa//school;0;0;0;0;0;0
9;9;0;Cidade Baixa//marketplace;0;0;0;0;0;0
9;9;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
9;9;0;Cidade Baixa//gas_station;65;32;33;3;0;3
9;9;0;Farroupilha//home;900;900;0;0;0;0
9;9;0;Farroupilha//work;0;0;0;0;0;0
9;9;0;Farroupilha//school;0;0;0;0;0;0
9;9;0;Farroupilha//marketplace;0;0;0;0;0;0
9;9;0;Farroupilha//pharmacy;0;0;0;0;0;0
9;9;0;Farroupilha//gas_station;32;21;11;0;-1;1
9;9;0;Farroupilha//hospital;0;0;0;0;0;0
9;9;0;Floresta//home;11532;11532;0;0;0;0
9;9;0;Floresta//work;0;0;0;0;0;0
9;9;0;Floresta//school;0;0;0;0;0;0
9;9;0;Floresta//marketplace;0;0;0;0;0;0
9;9;0;Floresta//pharmacy;0;0;0;0;0;0
9;9;0;Floresta//gas_station;56;34;22;-5;-6;1
9;9;0;Independência//home;8037;8037;0;-2;-2;0
9;9;0;Independência//work;0;0;0;0;0;0
9;9;0;Independência//school;0;0;0;0;0;0
9;9;0;Independência//marketplace;0;0;0;0;0;0
9;9;0;Independência//pharmacy;0;0;0;0;0;0
9;9;0;Independência//gas_station;55;32;23;4;1;3
9;9;0;Independência//hospital;0;0;0;0;0;0
9;9;0;Independência//shopping_mall;0;0;0;0;0;0
9;9;0;Menino Deus//home;31563;31563;0;2;2;0
9;9;0;Menino Deus//work;0;0;0;0;0;0
9;9;0;Menino Deus//school;0;0;0;0;0;0
9;9;0;Menino Deus//marketplace;0;0;0;0;0;0
9;9;0;Menino Deus//pharmacy;0;0;0;0;0;0
9;9;0;Menino Deus//gas_station;125;59;66;5;-2;7
9;9;0;Menino Deus//hospital;0;0;0;0;0;0
9;9;0;Moinhos de Vento//home;11878;11878;0;-6;-6;0
9;9;0;Moinhos de Vento//work;0;0;0;0;0;0
9;9;0;Moinhos de Vento//school;0;0;0;0;0;0
9;9;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
9;9;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
9;9;0;Moinhos de Vento//gas_station;66;39;27;11;1;10
9;9;0;Moinhos de Vento//hospital;0;0;0;0;0;0
9;9;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
9;9;0;Praia de Belas//home;2229;2229;0;-3;-3;0
9;9;0;Praia de Belas//work;0;0;0;0;0;0
9;9;0;Praia de Belas//school;0;0;0;0;0;0
9;9;0;Praia de Belas//marketplace;0;0;0;0;0;0
9;9;0;Praia de Belas//pharmacy;0;0;0;0;0;0
9;9;0;Praia de Belas//gas_station;35;27;8;0;1;-1
9;9;0;Praia de Belas//stadium;0;0;0;0;0;0
9;9;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
9;9;0;Rio Branco//home;17459;17459;0;-5;-5;0
9;9;0;Rio Branco//work;0;0;0;0;0;0
9;9;0;Rio Branco//school;0;0;0;0;0;0
9;9;0;Rio Branco//marketplace;0;0;0;0;0;0
9;9;0;Rio Branco//pharmacy;0;0;0;0;0;0
9;9;0;Rio Branco//gas_station;73;37;36;4;0;4
9;9;0;Rio Branco//hospital;0;0;0;0;0;0
9;9;0;Santa Cecília//home;5707;5707;0;-1;-1;0
9;9;0;Santa Cecília//work;0;0;0;0;0;0
9;9;0;Santa Cecília//school;0;0;0;0;0;0
9;9;0;Santa Cecília//marketplace;0;0;0;0;0;0
9;9;0;Santa Cecília//pharmacy;0;0;0;0;0;0
9;9;0;Santa Cecília//gas_station;44;30;14;-2;-2;0
9;9;0;Santa Cecília//hospital;0;0;0;0;0;0
9;9;0;Santana//home;20655;20655;0;0;0;0
9;9;0;Santana//work;0;0;0;0;0;0
9;9;0;Santana//school;0;0;0;0;0;0
9;9;0;Santana//marketplace;0;0;0;0;0;0
9;9;0;Santana//pharmacy;0;0;0;0;0;0
9;9;0;Santana//gas_station;89;41;48;3;-2;5
9;9;0;Santana//hospital;0;0;0;0;0;0
10;10;0;Azenha//home;13735;13735;0;-5;-5;0
10;10;0;Azenha//work;0;0;0;0;0;0
10;10;0;Azenha//school;0;0;0;0;0;0
10;10;0;Azenha//marketplace;0;0;0;0;0;0
10;10;0;Azenha//pharmacy;0;0;0;0;0;0
10;10;0;Azenha//gas_station;64;35;29;0;1;-1
10;10;0;Azenha//hospital;0;0;0;0;0;0
10;10;0;Azenha//shopping_mall;0;0;0;0;0;0
10;10;0;Bom Fim//home;11509;11509;0;-6;-6;0
10;10;0;Bom Fim//work;0;0;0;0;0;0
10;10;0;Bom Fim//school;0;0;0;0;0;0
10;10;0;Bom Fim//marketplace;0;0;0;0;0;0
10;10;0;Bom Fim//pharmacy;0;0;0;0;0;0
10;10;0;Bom Fim//gas_station;61;32;29;0;2;-2
10;10;0;Centro//home;39052;39052;0;-21;-21;0
10;10;0;Centro//work;0;0;0;0;0;0
10;10;0;Centro//school;0;0;0;0;0;0
10;10;0;Centro//marketplace;0;0;0;0;0;0
10;10;0;Centro//pharmacy;0;0;0;0;0;0
10;10;0;Centro//gas_station;164;80;84;43;19;24
10;10;0;Centro//hospital;0;0;0;0;0;0
10;10;0;Centro//shopping_mall;0;0;0;0;0;0
10;10;0;Cidade Baixa//home;15309;15309;0;-6;-6;0
10;10;0;Cidade Baixa//work;0;0;0;0;0;0
10;10;0;Cidade Baixa//school;0;0;0;0;0;0
10;10;0;Cidade Baixa//marketplace;0;0;0;0;0;0
10;10;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
10;10;0;Cidade Baixa//gas_station;70;32;38;5;0;5
10;10;0;Farroupilha//home;893;893;0;-7;-7;0
10;10;0;Farroupilha//work;0;0;0;0;0;0
10;10;0;Farroupilha//school;0;0;0;0;0;0
10;10;0;Farroupilha//marketplace;0;0;0;0;0;0
10;10;0;Farroupilha//pharmacy;0;0;0;0;0;0
10;10;0;Farroupilha//gas_station;32;20;12;0;-1;1
