Frame;Hour;Day;Node;Total;Locals;Outsiders;dTotals;dLocals;dOutsiders
0;0;0;Farroupilha//pharmacy;0;0;0;0;0;0
0;0;0;Farroupilha//gas_station;0;0;0;0;0;0
0;0;0;Farroupilha//hospital;0;0;0;0;0;0
0;0;0;Floresta//home;11596;0;11596;0;-11596;11596
0;0;0;Floresta//work;0;0;0;0;0;0
0;0;0;Floresta//school;0;0;0;0;0;0
0;0;0;Floresta//marketplace;0;0;0;0;0;0
0;0;0;Floresta//pharmacy;0;0;0;0;0;0
0;0;0;Floresta//gas_station;0;0;0;0;0;0
0;0;0;Independência//home;8112;0;8112;0;-8112;8112
0;0;0;Independência//work;0;0;0;0;0;0
0;0;0;Independência//school;0;0;0;0;0;0
0;0;0;Independência//marketplace;0;0;0;0;0;0
0;0;0;Independência//pharmacy;0;0;0;0;0;0
0;0;0;Independência//gas_station;0;0;0;0;0;0
0;0;0;Independência//hospital;0;0;0;0;0;0
0;0;0;Independência//shopping_mall;0;0;0;0;0;0
0;0;0;Menino Deus//home;31650;0;31650;0;-31650;31650
0;0;0;Menino Deus//work;0;0;0;0;0;0
0;0;0;Menino Deus//school;0;0;0;0;0;0
0;0;0;Menino Deus//marketplace;0;0;0;0;0;0
0;0;0;Menino Deus//pharmacy;0;0;0;0;0;0
0;0;0;Menino Deus//gas_station;0;0;0;0;0;0
0;0;0;Menino Deus//hospital;0;0;0;0;0;0
0;0;0;Moinhos de Vento//home;11937;0;11937;0;-11937;11937
0;0;0;Moinhos de Vento//work;0;0;0;0;0;0
0;0;0;Moinhos de Vento//school;0;0;0;0;0;0
0;0;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
0;0;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
0;0;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
0;0;0;Moinhos de Vento//hospital;0;0;0;0;0;0
0;0;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
0;0;0;Praia de Belas//home;2281;0;2281;0;-2281;2281
0;0;0;Praia de Belas//work;0;0;0;0;0;0
0;0;0;Praia de Belas//school;0;0;0;0;0;0
0;0;0;Praia de Belas//marketplace;0;0;0;0;0;0
0;0;0;Praia de Belas//pharmacy;0;0;0;0;0;0
0;0;0;Praia de Belas//gas_station;0;0;0;0;0;0
0;0;0;Praia de Belas//stadium;0;0;0;0;0;0
0;0;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
0;0;0;Rio Branco//home;17531;0;17531;0;-17531;17531
0;0;0;Rio Branco//work;0;0;0;0;0;0
0;0;0;Rio Branco//school;0;0;0;0;0;0
0;0;0;Rio Branco//marketplace;0;0;0;0;0;0
0;0;0;Rio Branco//pharmacy;0;0;0;0;0;0
0;0;0;Rio Branco//gas_station;0;0;0;0;0;0
0;0;0;Rio Branco//hospital;0;0;0;0;0;0
0;0;0;Santa Cecília//home;5768;0;5768;0;-5768;5768
0;0;0;Santa Cecília//work;0;0;0;0;0;0
0;0;0;Santa Cecília//school;0;0;0;0;0;0
0;0;0;Santa Cecília//marketplace;0;0;0;0;0;0
0;0;0;Santa Cecília//pharmacy;0;0;0;0;0;0
0;0;0;Santa Cecília//gas_station;0;0;0;0;0;0
0;0;0;Santa Cecília//hospital;0;0;0;0;0;0
0;0;0;Santana//home;20723;0;20723;0;-20723;20723
0;0;0;Santana//work;0;0;0;0;0;0
0;0;0;Santana//school;0;0;0;0;0;0
0;0;0;Santana//marketplace;0;0;0;0;0;0
0;0;0;Santana//pharmacy;0;0;0;0;0;0
0;0;0;Santana//gas_station;0;0;0;0;0;0
0;0;0;Santana//hospital;0;0;0;0;0;0
1;1;0;Azenha//home;13804;13804;0;0;0;0
1;1;0;Azenha//work;0;0;0;0;0;0
1;1;0;Azenha//school;0;0;0;0;0;0
1;1;0;Azenha//marketplace;0;0;0;0;0;0
1;1;0;Azenha//pharmacy;0;0;0;0;0;0
1;1;0;Azenha//gas_station;0;0;0;0;0;0
1;1;0;Azenha//hospital;0;0;0;0;0;0
1;1;0;Azenha//shopping_mall;0;0;0;0;0;0
1;1;0;Bom Fim//home;11593;0;11593;0;0;0
1;1;0;Bom Fim//work;0;0;0;0;0;0
1;1;0;Bom Fim//school;0;0;0;0;0;0
1;1;0;Bom Fim//marketplace;0;0;0;0;0;0
1;1;0;Bom Fim//pharmacy;0;0;0;0;0;0
1;1;0;Bom Fim//gas_station;0;0;0;0;0;0
1;1;0;Centro//home;39154;0;39154;0;0;0
1;1;0;Centro//work;0;0;0;0;0;0
1;1;0;Centro//school;0;0;0;0;0;0
1;1;0;Centro//marketplace;0;0;0;0;0;0
1;1;0;Centro//pharmacy;0;0;0;0;0;0
1;1;0;Centro//gas_station;0;0;0;0;0;0
1;1;0;Centro//hospital;0;0;0;0;0;0
1;1;0;Centro//shopping_mall;0;0;0;0;0;0
1;1;0;Cidade Baixa//home;15379;0;15379;0;0;0
1;1;0;Cidade Baixa//work;0;0;0;0;0;0
1;1;0;Cidade Baixa//school;0;0;0;0;0;0
1;1;0;Cidade Baixa//marketplace;0;0;0;0;0;0
1;1;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
1;1;0;Cidade Baixa//gas_station;0;0;0;0;0;0
1;1;0;Farroupilha//home;961;0;961;0;0;0
1;1;0;Farroupilha//work;0;0;0;0;0;0
1;1;0;Farroupilha//school;0;0;0;0;0;0
1;1;0;Farroupilha//marketplace;0;0;0;0;0;0
1;1;0;Farroupilha//pharmacy;0;0;0;0;0;0
1;1;0;Farroupilha//gas_station;0;0;0;0;0;0
1;1;0;Farroupilha//hospital;0;0;0;0;0;0
1;1;0;Floresta//home;11596;0;11596;0;0;0
1;1;0;Floresta//work;0;0;0;0;0;0
1;1;0;Floresta//school;0;0;0;0;0;0
1;1;0;Floresta//marketplace;0;0;0;0;0;0
1;1;0;Floresta//pharmacy;0;0;0;0;0;0
1;1;0;Floresta//gas_station;0;0;0;0;0;0
1;1;0;Independência//home;8112;0;8112;0;0;0
1;1;0;Independência//work;0;0;0;0;0;0
1;1;0;Independência//school;0;0;0;0;0;0
1;1;0;Independência//marketplace;0;0;0;0;0;0
1;1;0;Independência//pharmacy;0;0;0;0;0;0
1;1;0;Independência//gas_station;0;0;0;0;0;0
1;1;0;Independência//hospital;0;0;0;0;0;0
1;1;0;Independência//shopping_mall;0;0;0;0;0;0
1;1;0;Menino Deus//home;31650;0;31650;0;0;0
1;1;0;Menino Deus//work;0;0;0;0;0;0
1;1;0;Menino Deus//school;0;0;0;0;0;0
1;1;0;Menino Deus//marketplace;0;0;0;0;0;0
1;1;0;Menino Deus//pharmacy;0;0;0;0;0;0
1;1;0;Menino Deus//gas_station;0;0;0;0;0;0
1;1;0;Menino Deus//hospital;0;0;0;0;0;0
1;1;0;Moinhos de Vento//home;11937;0;11937;0;0;0
1;1;0;Moinhos de Vento//work;0;0;0;0;0;0
1;1;0;Moinhos de Vento//school;0;0;0;0;0;0
1;1;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
1;1;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
1;1;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
1;1;0;Moinhos de Vento//hospital;0;0;0;0;0;0
1;1;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
1;1;0;Praia de Belas//home;2281;0;2281;0;0;0
1;1;0;Praia de Belas//work;0;0;0;0;0;0
1;1;0;Praia de Belas//school;0;0;0;0;0;0
1;1;0;Praia de Belas//marketplace;0;0;0;0;0;0
1;1;0;Praia de Belas//pharmacy;0;0;0;0;0;0
1;1;0;Praia de Belas//gas_station;0;0;0;0;0;0
1;1;0;Praia de Belas//stadium;0;0;0;0;0;0
1;1;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
1;1;0;Rio Branco//home;17531;0;17531;0;0;0
1;1;0;Rio Branco//work;0;0;0;0;0;0
1;1;0;Rio Branco//school;0;0;0;0;0;0
1;1;0;Rio Branco//marketplace;0;0;0;0;0;0
1;1;0;Rio Branco//pharmacy;0;0;0;0;0;0
1;1;0;Rio Branco//gas_station;0;0;0;0;0;0
1;1;0;Rio Branco//hospital;0;0;0;0;0;0
1;1;0;Santa Cecília//home;5768;0;5768;0;0;0
1;1;0;Santa Cecília//work;0;0;0;0;0;0
1;1;0;Santa Cecília//school;0;0;0;0;0;0
1;1;0;Santa Cecília//marketplace;0;0;0;0;0;0
1;1;0;Santa Cecília//pharmacy;0;0;0;0;0;0
1;1;0;Santa Cecília//gas_station;0;0;0;0;0;0
1;1;0;Santa Cecília//hospital;0;0;0;0;0;0
1;1;0;Santana//home;20723;0;20723;0;0;0
1;1;0;Santana//work;0;0;0;0;0;0
1;1;0;Santana//school;0;0;0;0;0;0
1;1;0;Santana//marketplace;0;0;0;0;0;0
1;1;0;Santana//pharmacy;0;0;0;0;0;0
1;1;0;Santana//gas_station;0;0;0;0;0;0
1;1;0;Santana//hospital;0;0;0;0;0;0
2;2;0;Azenha//home;13804;13804;0;0;0;0
2;2;0;Azenha//work;0;0;0;0;0;0
2;2;0;Azenha//school;0;0;0;0;0;0
2;2;0;Azenha//marketplace;0;0;0;0;0;0
2;2;0;Azenha//pharmacy;0;0;0;0;0;0
2;2;0;Azenha//gas_station;0;0;0;0;0;0
2;2;0;Azenha//hospital;0;0;0;0;0;0
2;2;0;Azenha//shopping_mall;0;0;0;0;0;0
2;2;0;Bom Fim//home;11593;0;11593;0;0;0
2;2;0;Bom Fim//work;0;0;0;0;0;0
2;2;0;Bom Fim//school;0;0;0;0;0;0
2;2;0;Bom Fim//marketplace;0;0;0;0;0;0
2;2;0;Bom Fim//pharmacy;0;0;0;0;0;0
2;2;0;Bom Fim//gas_station;0;0;0;0;0;0
2;2;0;Centro//home;39154;0;39154;0;0;0
2;2;0;Centro//work;0;0;0;0;0;0
2;2;0;Centro//school;0;0;0;0;0;0
2;2;0;Centro//marketplace;0;0;0;0;0;0
2;2;0;Centro//pharmacy;0;0;0;0;0;0
2;2;0;Centro//gas_station;0;0;0;0;0;0
2;2;0;Centro//hospital;0;0;0;0;0;0
2;2;0;Centro//shopping_mall;0;0;0;0;0;0
2;2;0;Cidade Baixa//home;15379;0;15379;0;0;0
2;2;0;Cidade Baixa//work;0;0;0;0;0;0
2;2;0;Cidade Baixa//school;0;0;0;0;0;0
2;2;0;Cidade Baixa//marketplace;0;0;0;0;0;0
2;2;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
2;2;0;Cidade Baixa//gas_station;0;0;0;0;0;0
2;2;0;Farroupilha//home;961;0;961;0;0;0
2;2;0;Farroupilha//work;0;0;0;0;0;0
2;2;0;Farroupilha//school;0;0;0;0;0;0
2;2;0;Farroupilha//marketplace;0;0;0;0;0;0
2;2;0;Farroupilha//pharmacy;0;0;0;0;0;0
2;2;0;Farroupilha//gas_station;0;0;0;0;0;0
2;2;0;Farroupilha//hospital;0;0;0;0;0;0
2;2;0;Floresta//home;11596;0;11596;0;0;0
2;2;0;Floresta//work;0;0;0;0;0;0
2;2;0;Floresta//school;0;0;0;0;0;0
2;2;0;Floresta//marketplace;0;0;0;0;0;0
2;2;0;Floresta//pharmacy;0;0;0;0;0;0
2;2;0;Floresta//gas_station;0;0;0;0;0;0
2;2;0;Independência//home;8112;0;8112;0;0;0
2;2;0;Independência//work;0;0;0;0;0;0
2;2;0;Independência//school;0;0;0;0;0;0
2;2;0;Independência//marketplace;0;0;0;0;0;0
2;2;0;Independência//pharmacy;0;0;0;0;0;0
2;2;0;Independência//gas_station;0;0;0;0;0;0
2;2;0;Independência//hospital;0;0;0;0;0;0
2;2;0;Independência//shopping_mall;0;0;0;0;0;0
2;2;0;Menino Deus//home;31650;0;31650;0;0;0
2;2;0;Menino Deus//work;0;0;0;0;0;0
2;2;0;Menino Deus//school;0;0;0;0;0;0
2;2;0;Menino Deus//marketplace;0;0;0;0;0;0
2;2;0;Menino Deus//pharmacy;0;0;0;0;0;0
2;2;0;Menino Deus//gas_station;0;0;0;0;0;0
2;2;0;Menino Deus//hospital;0;0;0;0;0;0
2;2;0;Moinhos de Vento//home;11937;0;11937;0;0;0
2;2;0;Moinhos de Vento//work;0;0;0;0;0;0
2;2;0;Moinhos de Vento//school;0;0;0;0;0;0
2;2;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
2;2;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
2;2;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
2;2;0;Moinhos de Vento//hospital;0;0;0;0;0;0
2;2;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
2;2;0;Praia de Belas//home;2281;0;2281;0;0;0
2;2;0;Praia de Belas//work;0;0;0;0;0;0
2;2;0;Praia de Belas//school;0;0;0;0;0;0
2;2;0;Praia de Belas//marketplace;0;0;0;0;0;0
2;2;0;Praia de Belas//pharmacy;0;0;0;0;0;0
2;2;0;Praia de Belas//gas_station;0;0;0;0;0;0
2;2;0;Praia de Belas//stadium;0;0;0;0;0;0
2;2;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
2;2;0;Rio Branco//home;17531;0;17531;0;0;0
2;2;0;Rio Branco//work;0;0;0;0;0;0
2;2;0;Rio Branco//school;0;0;0;0;0;0
2;2;0;Rio Branco//marketplace;0;0;0;0;0;0
2;2;0;Rio Branco//pharmacy;0;0;0;0;0;0
2;2;0;Rio Branco//gas_station;0;0;0;0;0;0
2;2;0;Rio Branco//hospital;0;0;0;0;0;0
2;2;0;Santa Cecília//home;5768;0;5768;0;0;0
2;2;0;Santa Cecília//work;0;0;0;0;0;0
2;2;0;Santa Cecília//school;0;0;0;0;0;0
2;2;0;Santa Cecília//marketplace;0;0;0;0;0;0
2;2;0;Santa Cecília//pharmacy;0;0;0;0;0;0
2;2;0;Santa Cecília//gas_station;0;0;0;0;0;0
2;2;0;Santa Cecília//hospital;0;0;0;0;0;0
2;2;0;Santana//home;20723;0;20723;0;0;0
2;2;0;Santana//work;0;0;0;0;0;0
2;2;0;Santana//school;0;0;0;0;0;0
2;2;0;Santana//marketplace;0;0;0;0;0;0
2;2;0;Santana//pharmacy;0;0;0;0;0;0
2;2;0;Santana//gas_station;0;0;0;0;0;0
2;2;0;Santana//hospital;0;0;0;0;0;0
3;3;0;Azenha//home;13804;13804;0;0;0;0
3;3;0;Azenha//work;0;0;0;0;0;0
3;3;0;Azenha//school;0;0;0;0;0;0
3;3;0;Azenha//marketplace;0;0;0;0;0;0
3;3;0;Azenha//pharmacy;0;0;0;0;0;0
3;3;0;Azenha//gas_station;0;0;0;0;0;0
3;3;0;Azenha//hospital;0;0;0;0;0;0
3;3;0;Azenha//shopping_mall;0;0;0;0;0;0
3;3;0;Bom Fim//home;11593;0;11593;0;0;0
3;3;0;Bom Fim//work;0;0;0;0;0;0
3;3;0;Bom Fim//school;0;0;0;0;0;0
3;3;0;Bom Fim//marketplace;0;0;0;0;0;0
3;3;0;Bom Fim//pharmacy;0;0;0;0;0;0
3;3;0;Bom Fim//gas_station;0;0;0;0;0;0
3;3;0;Centro//home;39154;0;39154;0;0;0
3;3;0;Centro//work;0;0;0;0;0;0
3;3;0;Centro//school;0;0;0;0;0;0
3;3;0;Centro//marketplace;0;0;0;0;0;0
3;3;0;Centro//pharmacy;0;0;0;0;0;0
3;3;0;Centro//gas_station;0;0;0;0;0;0
3;3;0;Centro//hospital;0;0;0;0;0;0
3;3;0;Centro//shopping_mall;0;0;0;0;0;0
3;3;0;Cidade Baixa//home;15379;0;15379;0;0;0
3;3;0;Cidade Baixa//work;0;0;0;0;0;0
3;3;0;Cidade Baixa//school;0;0;0;0;0;0
3;3;0;Cidade Baixa//marketplace;0;0;0;0;0;0
3;3;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
3;3;0;Cidade Baixa//gas_station;0;0;0;0;0;0
3;3;0;Farroupilha//home;961;0;961;0;0;0
3;3;0;Farroupilha//work;0;0;0;0;0;0
3;3;0;Farroupilha//school;0;0;0;0;0;0
3;3;0;Farroupilha//marketplace;0;0;0;0;0;0
3;3;0;Farroupilha//pharmacy;0;0;0;0;0;0
3;3;0;Farroupilha//gas_station;0;0;0;0;0;0
3;3;0;Farroupilha//hospital;0;0;0;0;0;0
3;3;0;Floresta//home;11596;0;11596;0;0;0
3;3;0;Floresta//work;0;0;0;0;0;0
3;3;0;Floresta//school;0;0;0;0;0;0
3;3;0;Floresta//marketplace;0;0;0;0;0;0
3;3;0;Floresta//pharmacy;0;0;0;0;0;0
3;3;0;Floresta//gas_station;0;0;0;0;0;0
3;3;0;Independência//home;8112;0;8112;0;0;0
3;3;0;Independência//work;0;0;0;0;0;0
3;3;0;Independência//school;0;0;0;0;0;0
3;3;0;Independência//marketplace;0;0;0;0;0;0
3;3;0;Independência//pharmacy;0;0;0;0;0;0
3;3;0;Independência//gas_station;0;0;0;0;0;0
3;3;0;Independência//hospital;0;0;0;0;0;0
3;3;0;Independência//shopping_mall;0;0;0;0;0;0
3;3;0;Menino Deus//home;31650;0;31650;0;0;0
3;3;0;Menino Deus//work;0;0;0;0;0;0
3;3;0;Menino Deus//school;0;0;0;0;0;0
3;3;0;Menino Deus//marketplace;0;0;0;0;0;0
3;3;0;Menino Deus//pharmacy;0;0;0;0;0;0
3;3;0;Menino Deus//gas_station;0;0;0;0;0;0
3;3;0;Menino Deus//hospital;0;0;0;0;0;0
3;3;0;Moinhos de Vento//home;11937;0;11937;0;0;0
3;3;0;Moinhos de Vento//work;0;0;0;0;0;0
3;3;0;Moinhos de Vento//school;0;0;0;0;0;0
3;3;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
3;3;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
3;3;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
3;3;0;Moinhos de Vento//hospital;0;0;0;0;0;0
3;3;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
3;3;0;Praia de Belas//home;2281;0;2281;0;0;0
3;3;0;Praia de Belas//work;0;0;0;0;0;0
3;3;0;Praia de Belas//school;0;0;0;0;0;0
3;3;0;Praia de Belas//marketplace;0;0;0;0;0;0
3;3;0;Praia de Belas//pharmacy;0;0;0;0;0;0
3;3;0;Praia de Belas//gas_station;0;0;0;0;0;0
3;3;0;Praia de Belas//stadium;0;0;0;0;0;0
3;3;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
3;3;0;Rio Branco//home;17531;0;17531;0;0;0
3;3;0;Rio Branco//work;0;0;0;0;0;0
3;3;0;Rio Branco//school;0;0;0;0;0;0
3;3;0;Rio Branco//marketplace;0;0;0;0;0;0
3;3;0;Rio Branco//pharmacy;0;0;0;0;0;0
3;3;0;Rio Branco//gas_station;0;0;0;0;0;0
3;3;0;Rio Branco//hospital;0;0;0;0;0;0
3;3;0;Santa Cecília//home;5768;0;5768;0;0;0
3;3;0;Santa Cecília//work;0;0;0;0;0;0
3;3;0;Santa Cecília//school;0;0;0;0;0;0
3;3;0;Santa Cecília//marketplace;0;0;0;0;0;0
3;3;0;Santa Cecília//pharmacy;0;0;0;0;0;0
3;3;0;Santa Cecília//gas_station;0;0;0;0;0;0
3;3;0;Santa Cecília//hospital;0;0;0;0;0;0
3;3;0;Santana//home;20723;0;20723;0;0;0
3;3;0;Santana//work;0;0;0;0;0;0
3;3;0;Santana//school;0;0;0;0;0;0
3;3;0;Santana//marketplace;0;0;0;0;0;0
3;3;0;Santana//pharmacy;0;0;0;0;0;0
3;3;0;Santana//gas_station;0;0;0;0;0;0
3;3;0;Santana//hospital;0;0;0;0;0;0
4;4;0;Azenha//home;13804;13804;0;0;0;0
4;4;0;Azenha//work;0;0;0;0;0;0
4;4;0;Azenha//school;0;0;0;0;0;0
4;4;0;Azenha//marketplace;0;0;0;0;0;0
4;4;0;Azenha//pharmacy;0;0;0;0;0;0
4;4;0;Azenha//gas_station;0;0;0;0;0;0
4;4;0;Azenha//hospital;0;0;0;0;0;0
4;4;0;Azenha//shopping_mall;0;0;0;0;0;0
4;4;0;Bom Fim//home;11593;0;11593;0;0;0
4;4;0;Bom Fim//work;0;0;0;0;0;0
4;4;0;Bom Fim//school;0;0;0;0;0;0
4;4;0;Bom Fim//marketplace;0;0;0;0;0;0
4;4;0;Bom Fim//pharmacy;0;0;0;0;0;0
4;4;0;Bom Fim//gas_station;0;0;0;0;0;0
4;4;0;Centro//home;39154;0;39154;0;0;0
4;4;0;Centro//work;0;0;0;0;0;0
4;4;0;Centro//school;0;0;0;0;0;0
4;4;0;Centro//marketplace;0;0;0;0;0;0
4;4;0;Centro//pharmacy;0;0;0;0;0;0
4;4;0;Centro//gas_station;0;0;0;0;0;0
4;4;0;Centro//hospital;0;0;0;0;0;0
4;4;0;Centro//shopping_mall;0;0;0;0;0;0
4;4;0;Cidade Baixa//home;15379;0;15379;0;0;0
4;4;0;Cidade Baixa//work;0;0;0;0;0;0
4;4;0;Cidade Baixa//school;0;0;0;0;0;0
4;4;0;Cidade Baixa//marketplace;0;0;0;0;0;0
4;4;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
4;4;0;Cidade Baixa//gas_station;0;0;0;0;0;0
4;4;0;Farroupilha//home;961;0;961;0;0;0
4;4;0;Farroupilha//work;0;0;0;0;0;0
4;4;0;Farroupilha//school;0;0;0;0;0;0
4;4;0;Farroupilha//marketplace;0;0;0;0;0;0
4;4;0;Farroupilha//pharmacy;0;0;0;0;0;0
4;4;0;Farroupilha//gas_station;0;0;0;0;0;0
4;4;0;Farroupilha//hospital;0;0;0;0;0;0
4;4;0;Floresta//home;11596;0;11596;0;0;0
4;4;0;Floresta//work;0;0;0;0;0;0
4;4;0;Floresta//school;0;0;0;0;0;0
4;4;0;Floresta//marketplace;0;0;0;0;0;0
4;4;0;Floresta//pharmacy;0;0;0;0;0;0
4;4;0;Floresta//gas_station;0;0;0;0;0;0
4;4;0;Independência//home;8112;0;8112;0;0;0
4;4;0;Independência//work;0;0;0;0;0;0
4;4;0;Independência//school;0;0;0;0;0;0
4;4;0;Independência//marketplace;0;0;0;0;0;0
4;4;0;Independência//pharmacy;0;0;0;0;0;0
4;4;0;Independência//gas_station;0;0;0;0;0;0
4;4;0;Independência//hospital;0;0;0;0;0;0
4;4;0;Independência//shopping_mall;0;0;0;0;0;0
4;4;0;Menino Deus//home;31650;0;31650;0;0;0
4;4;0;Menino Deus//work;0;0;0;0;0;0
4;4;0;Menino Deus//school;0;0;0;0;0;0
4;4;0;Menino Deus//marketplace;0;0;0;0;0;0
4;4;0;Menino Deus//pharmacy;0;0;0;0;0;0
4;4;0;Menino Deus//gas_station;0;0;0;0;0;0
4;4;0;Menino Deus//hospital;0;0;0;0;0;0
4;4;0;Moinhos de Vento//home;11937;0;11937;0;0;0
4;4;0;Moinhos de Vento//work;0;0;0;0;0;0
4;4;0;Moinhos de Vento//school;0;0;0;0;0;0
4;4;0;Moinhos de Vento//marketplace;0;0;0;0;0;0
4;4;0;Moinhos de Vento//pharmacy;0;0;0;0;0;0
4;4;0;Moinhos de Vento//gas_station;0;0;0;0;0;0
4;4;0;Moinhos de Vento//hospital;0;0;0;0;0;0
4;4;0;Moinhos de Vento//shopping_mall;0;0;0;0;0;0
4;4;0;Praia de Belas//home;2281;0;2281;0;0;0
4;4;0;Praia de Belas//work;0;0;0;0;0;0
4;4;0;Praia de Belas//school;0;0;0;0;0;0
4;4;0;Praia de Belas//marketplace;0;0;0;0;0;0
4;4;0;Praia de Belas//pharmacy;0;0;0;0;0;0
4;4;0;Praia de Belas//gas_station;0;0;0;0;0;0
4;4;0;Praia de Belas//stadium;0;0;0;0;0;0
4;4;0;Praia de Belas//shopping_mall;0;0;0;0;0;0
4;4;0;Rio Branco//home;17531;0;17531;0;0;0
4;4;0;Rio Branco//work;0;0;0;0;0;0
4;4;0;Rio Branco//school;0;0;0;0;0;0
4;4;0;Rio Branco//marketplace;0;0;0;0;0;0
4;4;0;Rio Branco//pharmacy;0;0;0;0;0;0
4;4;0;Rio Branco//gas_station;0;0;0;0;0;0
4;4;0;Rio Branco//hospital;0;0;0;0;0;0
4;4;0;Santa Cecília//home;5768;0;5768;0;0;0
4;4;0;Santa Cecília//work;0;0;0;0;0;0
4;4;0;Santa Cecília//school;0;0;0;0;0;0
4;4;0;Santa Cecília//marketplace;0;0;0;0;0;0
4;4;0;Santa Cecília//pharmacy;0;0;0;0;0;0
4;4;0;Santa Cecília//gas_station;0;0;0;0;0;0
4;4;0;Santa Cecília//hospital;0;0;0;0;0;0
4;4;0;Santana//home;20723;0;20723;0;0;0
4;4;0;Santana//work;0;0;0;0;0;0
4;4;0;Santana//school;0;0;0;0;0;0
4;4;0;Santana//marketplace;0;0;0;0;0;0
4;4;0;Santana//pharmacy;0;0;0;0;0;0
4;4;0;Santana//gas_station;0;0;0;0;0;0
4;4;0;Santana//hospital;0;0;0;0;0;0
5;5;0;Azenha//home;13804;13804;0;0;0;0
5;5;0;Azenha//work;0;0;0;0;0;0
5;5;0;Azenha//school;0;0;0;0;0;0
5;5;0;Azenha//marketplace;0;0;0;0;0;0
5;5;0;Azenha//pharmacy;0;0;0;0;0;0
5;5;0;Azenha//gas_station;0;0;0;0;0;0
5;5;0;Azenha//hospital;0;0;0;0;0;0
5;5;0;Azenha//shopping_mall;0;0;0;0;0;0
5;5;0;Bom Fim//home;11593;0;11593;0;0;0
5;5;0;Bom Fim//work;0;0;0;0;0;0
5;5;0;Bom Fim//school;0;0;0;0;0;0
5;5;0;Bom Fim//marketplace;0;0;0;0;0;0
5;5;0;Bom Fim//pharmacy;0;0;0;0;0;0
5;5;0;Bom Fim//gas_station;0;0;0;0;0;0
5;5;0;Centro//home;39154;0;39154;0;0;0
5;5;0;Centro//work;0;0;0;0;0;0
5;5;0;Centro//school;0;0;0;0;0;0
5;5;0;Centro//marketplace;0;0;0;0;0;0
5;5;0;Centro//pharmacy;0;0;0;0;0;0
5;5;0;Centro//gas_station;0;0;0;0;0;0
5;5;0;Centro//hospital;0;0;0;0;0;0
5;5;0;Centro//shopping_mall;0;0;0;0;0;0
5;5;0;Cidade Baixa//home;15379;0;15379;0;0;0
5;5;0;Cidade Baixa//work;0;0;0;0;0;0
5;5;0;Cidade Baixa//school;0;0;0;0;0;0
5;5;0;Cidade Baixa//marketplace;0;0;0;0;0;0
5;5;0;Cidade Baixa//pharmacy;0;0;0;0;0;0
5;5;0;Cidade Baixa//gas_station;0;0;0;0;0;0
5;5;0;Farroupilha//home;961;0;961;0;0;0
5;5;0;Farroupilha//work;0;0;0;0;0;0
5;5;0;Farroupilha//school;0;0;0;0;0;0
5;5;0;Farroupilha//marketplace;0;0;0;0;0;0
5;5;0;Farroupilha//pharmacy;0;0;0;0;0;0
5;5;0;Farroupilha//gas_station;0;0;0;0;0;0
5;5;0;Farroupilha//hospital;0;0;0;0;0;0
5;5;0;Floresta//home;11596;0;11596;0;0;0
5;5;0;Floresta//work;0;0;0;0;0;0
5;5;0;Floresta//school;0;0;0;0;0;0
5;5;0;Floresta//marketplace;0;0;0;0;0;0
5;5;0;Floresta//pharmacy;0;0;0;0;0;0
5;5;0;Floresta//gas_station;0;0;0;0;0;0
5;5;0;Independência//home;8112;0;8112;0;0;0
5;5;0;Independência//work;0;0;0;0;0;0
5;5;0;Independência//school;0;0;0;0;0;0
5;5;0;Independência//marketplace;0;0;0;0;0;0
5;5;0;Independência//pharmacy;0;0;0;0;0;0
5;5;0;Independência//gas_station;0;0;0;0;0;0
5;5;0;Independência//hospital;0;0;0;0;0;0
5;5;0;Independência//shopping_mall;0;0;0;0;0;0
5;5;0;Menino Deus//home;31650;0;31650;0;0;0
5;5;0;Menino Deus//work;0;0;0;0;0;0
5;5;0;Menino Deus//school;0;0;0;0;0;0
5;5;0;Menino Deus//marketplace;0;0;0;0;0;0
5;5;0;Menino Deus//pharmacy;0;0;0;0;0;0
