Frame;Hour;Day;Region;Total;Locals;Outsiders;dTotals;dLocals;dOutsiders
76;4;3;Santa Cecília;5768;5768;0;0;0;0
76;4;3;Santana;20723;20723;0;0;0;0
77;5;3;Azenha;13804;13804;0;0;0;0
77;5;3;Bom Fim;11593;11593;0;0;0;0
77;5;3;Centro;39154;39154;0;0;0;0
77;5;3;Cidade Baixa;15379;15379;0;0;0;0
77;5;3;Farroupilha;961;961;0;0;0;0
77;5;3;Floresta;11596;11596;0;0;0;0
77;5;3;Independência;8112;8112;0;0;0;0
77;5;3;Menino Deus;31650;31650;0;0;0;0
77;5;3;Moinhos de Vento;11937;11937;0;0;0;0
77;5;3;Praia de Belas;2281;2281;0;0;0;0
77;5;3;Rio Branco;17531;17531;0;0;0;0
77;5;3;Santa Cecília;5768;5768;0;0;0;0
77;5;3;Santana;20723;20723;0;0;0;0
78;6;3;Azenha;13806;13712;94;2;-92;94
78;6;3;Bom Fim;11575;11465;110;-18;-128;110
78;6;3;Centro;39166;39080;86;12;-74;86
78;6;3;Cidade Baixa;15378;15279;99;-1;-100;99
78;6;3;Farroupilha;948;842;106;-13;-119;106
78;6;3;Floresta;11600;11508;92;4;-88;92
78;6;3;Independência;8099;7993;106;-13;-119;106
78;6;3;Menino Deus;31655;31566;89;5;-84;89
78;6;3;Moinhos de Vento;11947;11855;92;10;-82;92
78;6;3;Praia de Belas;2293;2205;88;12;-76;88
78;6;3;Rio Branco;17531;17429;102;0;-102;102
78;6;3;Santa Cecília;5767;5671;96;-1;-97;96
78;6;3;Santana;20724;20629;95;1;-94;95
79;7;3;Azenha;13387;12240;1147;-419;-1472;1053
79;7;3;Bom Fim;10995;9934;1061;-580;-1531;951
79;7;3;Centro;40948;38246;2702;1782;-834;2616
79;7;3;Cidade Baixa;15029;13889;1140;-349;-1390;1041
79;7;3;Farroupilha;888;650;238;-60;-192;132
79;7;3;Floresta;11319;10407;912;-281;-1101;820
79;7;3;Independência;7595;6842;753;-504;-1151;647
79;7;3;Menino Deus;32716;30588;2128;1061;-978;2039
79;7;3;Moinhos de Vento;11728;10804;924;-219;-1051;832
79;7;3;Praia de Belas;2151;1749;402;-142;-456;314
79;7;3;Rio Branco;17498;16214;1284;-33;-1215;1182
79;7;3;Santa Cecília;5408;4667;741;-359;-1004;645
79;7;3;Santana;20827;19483;1344;103;-1146;1249
80;8;3;Azenha;13389;12148;1241;2;-92;94
80;8;3;Bom Fim;10977;9806;1171;-18;-128;110
80;8;3;Centro;40960;38172;2788;12;-74;86
80;8;3;Cidade Baixa;15028;13789;1239;-1;-100;99
80;8;3;Farroupilha;875;531;344;-13;-119;106
80;8;3;Floresta;11323;10319;1004;4;-88;92
80;8;3;Independência;7582;6723;859;-13;-119;106
80;8;3;Menino Deus;32721;30504;2217;5;-84;89
80;8;3;Moinhos de Vento;11738;10722;1016;10;-82;92
80;8;3;Praia de Belas;2163;1673;490;12;-76;88
80;8;3;Rio Branco;17498;16112;1386;0;-102;102
80;8;3;Santa Cecília;5407;4570;837;-1;-97;96
80;8;3;Santana;20828;19389;1439;1;-94;95
81;9;3;Azenha;13389;12148;1241;0;0;0
81;9;3;Bom Fim;10977;9806;1171;0;0;0
81;9;3;Centro;40960;38172;2788;0;0;0
81;9;3;Cidade Baixa;15028;13789;1239;0;0;0
81;9;3;Farroupilha;875;531;344;0;0;0
81;9;3;Floresta;11323;10319;1004;0;0;0
81;9;3;Independência;7582;6723;859;0;0;0
81;9;3;Menino Deus;32721;30504;2217;0;0;0
81;9;3;Moinhos de Vento;11738;10722;1016;0;0;0
81;9;3;Praia de Belas;2163;1673;490;0;0;0
81;9;3;Rio Branco;17498;16112;1386;0;0;0
81;9;3;Santa Cecília;5407;4570;837;0;0;0
81;9;3;Santana;20828;19389;1439;0;0;0
82;10;3;Azenha;13386;12051;1335;-3;-97;94
82;10;3;Bom Fim;10943;9662;1281;-34;-144;110
82;10;3;Centro;40969;38095;2874;9;-77;86
82;10;3;Cidade Baixa;15017;13679;1338;-11;-110;99
82;10;3;Farroupilha;960;482;478;85;-49;134
82;10;3;Floresta;11324;10229;1095;1;-90;91
82;10;3;Independência;7558;6598;960;-24;-125;101
82;10;3;Menino Deus;32724;30418;2306;3;-86;89
82;10;3;Moinhos de Vento;11738;10636;1102;0;-86;86
82;10;3;Praia de Belas;2168;1595;573;5;-78;83
82;10;3;Rio Branco;17483;16002;1481;-15;-110;95
82;10;3;Santa Cecília;5397;4467;930;-10;-103;93
82;10;3;Santana;20822;19290;1532;-6;-99;93
83;11;3;Azenha;13753;13338;415;367;1287;-920
83;11;3;Bom Fim;11459;11001;458;516;1339;-823
83;11;3;Centro;39420;38825;595;-1549;730;-2279
83;11;3;Cidade Baixa;15332;14891;441;315;1212;-897
83;11;3;Farroupilha;1005;642;363;45;160;-115
83;11;3;Floresta;11570;11192;378;246;963;-717
83;11;3;Independência;7977;7583;394;419;985;-566
83;11;3;Menino Deus;31800;31273;527;-924;855;-1779
83;11;3;Moinhos de Vento;11933;11557;376;195;921;-726
83;11;3;Praia de Belas;2280;1980;300;112;385;-273
83;11;3;Rio Branco;17540;17071;469;57;1069;-1012
83;11;3;Santa Cecília;5679;5344;335;282;877;-595
83;11;3;Santana;20741;20298;443;-81;1008;-1089
84;12;3;Azenha;13483;12208;1275;-270;-1130;860
84;12;3;Bom Fim;11031;9766;1265;-428;-1235;807
84;12;3;Centro;40680;38153;2527;1260;-672;1932
84;12;3;Cidade Baixa;15119;13802;1317;-213;-1089;876
84;12;3;Farroupilha;1121;482;639;116;-160;276
84;12;3;Floresta;11389;10317;1072;-181;-875;694
84;12;3;Independência;7498;6529;969;-479;-1054;575
84;12;3;Menino Deus;32533;30489;2044;733;-784;1517
84;12;3;Moinhos de Vento;11788;10722;1066;-145;-835;690
84;12;3;Praia de Belas;2121;1510;611;-159;-470;311
84;12;3;Rio Branco;17568;16103;1465;28;-968;996
84;12;3;Santa Cecília;5267;4430;837;-412;-914;502
84;12;3;Santana;20891;19390;1501;150;-908;1058
85;13;3;Azenha;13483;12208;1275;0;0;0
85;13;3;Bom Fim;11031;9766;1265;0;0;0
85;13;3;Centro;40680;38153;2527;0;0;0
85;13;3;Cidade Baixa;15119;13802;1317;0;0;0
85;13;3;Farroupilha;1121;482;639;0;0;0
85;13;3;Floresta;11389;10317;1072;0;0;0
85;13;3;Independência;7498;6529;969;0;0;0
85;13;3;Menino Deus;32533;30489;2044;0;0;0
85;13;3;Moinhos de Vento;11788;10722;1066;0;0;0
85;13;3;Praia de Belas;2121;1510;611;0;0;0
85;13;3;Rio Branco;17568;16103;1465;0;0;0
85;13;3;Santa Cecília;5267;4430;837;0;0;0
85;13;3;Santana;20891;19390;1501;0;0;0
86;14;3;Azenha;13470;12104;1366;-13;-104;91
86;14;3;Bom Fim;10981;9612;1369;-50;-154;104
86;14;3;Centro;40678;38070;2608;-2;-83;81
86;14;3;Cidade Baixa;15098;13687;1411;-21;-115;94
86;14;3;Farroupilha;1301;482;819;180;0;180
86;14;3;Floresta;11385;10222;1163;-4;-95;91
86;14;3;Independência;7468;6398;1070;-30;-131;101
86;14;3;Menino Deus;32529;30396;2133;-4;-93;89
86;14;3;Moinhos de Vento;11782;10630;1152;-6;-92;86
86;14;3;Praia de Belas;2119;1425;694;-2;-85;83
86;14;3;Rio Branco;17546;15986;1560;-22;-117;95
86;14;3;Santa Cecília;5252;4322;930;-15;-108;93
86;14;3;Santana;20880;19286;1594;-11;-104;93
87;15;3;Azenha;13470;12104;1366;0;0;0
87;15;3;Bom Fim;10981;9612;1369;0;0;0
87;15;3;Centro;40678;38070;2608;0;0;0
87;15;3;Cidade Baixa;15098;13687;1411;0;0;0
87;15;3;Farroupilha;1301;482;819;0;0;0
87;15;3;Floresta;11385;10222;1163;0;0;0
87;15;3;Independência;7468;6398;1070;0;0;0
87;15;3;Menino Deus;32529;30396;2133;0;0;0
87;15;3;Moinhos de Vento;11782;10630;1152;0;0;0
87;15;3;Praia de Belas;2119;1425;694;0;0;0
87;15;3;Rio Branco;17546;15986;1560;0;0;0
87;15;3;Santa Cecília;5252;4322;930;0;0;0
87;15;3;Santana;20880;19286;1594;0;0;0
88;16;3;Azenha;13457;12000;1457;-13;-104;91
88;16;3;Bom Fim;10931;9458;1473;-50;-154;104
88;16;3;Centro;40676;37987;2689;-2;-83;81
88;16;3;Cidade Baixa;15077;13572;1505;-21;-115;94
88;16;3;Farroupilha;1481;482;999;180;0;180
88;16;3;Floresta;11381;10127;1254;-4;-95;91
88;16;3;Independência;7438;6267;1171;-30;-131;101
88;16;3;Menino Deus;32525;30303;2222;-4;-93;89
88;16;3;Moinhos de Vento;11776;10538;1238;-6;-92;86
88;16;3;Praia de Belas;2117;1340;777;-2;-85;83
88;16;3;Rio Branco;17524;15869;1655;-22;-117;95
88;16;3;Santa Cecília;5237;4214;1023;-15;-108;93
88;16;3;Santana;20869;19182;1687;-11;-104;93
89;17;3;Azenha;13766;13211;555;309;1211;-902
89;17;3;Bom Fim;11373;10731;642;442;1273;-831
89;17;3;Centro;39181;38680;501;-1495;693;-2188
89;17;3;Cidade Baixa;15303;14724;579;226;1152;-926
89;17;3;Farroupilha;1560;674;886;79;192;-113
89;17;3;Floresta;11593;11045;548;212;918;-706
89;17;3;Independência;7972;7356;616;534;1089;-555
89;17;3;Menino Deus;31651;31117;534;-874;814;-1688
89;17;3;Moinhos de Vento;11939;11411;528;163;873;-710
89;17;3;Praia de Belas;2304;1796;508;187;456;-269
89;17;3;Rio Branco;17450;16866;584;-74;997;-1071
89;17;3;Santa Cecília;5711;5147;564;474;933;-459
89;17;3;Santana;20686;20124;562;-183;942;-1125
90;18;3;Azenha;13712;12917;795;-54;-294;240
90;18;3;Bom Fim;11269;10381;888;-104;-350;246
90;18;3;Centro;39465;38487;978;284;-193;477
90;18;3;Cidade Baixa;15264;14419;845;-39;-305;266
90;18;3;Farroupilha;1567;495;1072;7;-179;186
90;18;3;Floresta;11565;10805;760;-28;-240;212
90;18;3;Independência;7838;7026;812;-134;-330;196
90;18;3;Menino Deus;31843;30886;957;192;-231;423
90;18;3;Moinhos de Vento;11920;11183;737;-19;-228;209
90;18;3;Praia de Belas;2264;1565;699;-40;-231;191
90;18;3;Rio Branco;17474;16595;879;24;-271;295
90;18;3;Santa Cecília;5569;4858;711;-142;-289;147
90;18;3;Santana;20739;19872;867;53;-252;305
91;19;3;Azenha;13712;12917;795;0;0;0
91;19;3;Bom Fim;11269;10381;888;0;0;0
91;19;3;Centro;39465;38487;978;0;0;0
91;19;3;Cidade Baixa;15264;14419;845;0;0;0
91;19;3;Farroupilha;1567;495;1072;0;0;0
91;19;3;Floresta;11565;10805;760;0;0;0
91;19;3;Independência;7838;7026;812;0;0;0
91;19;3;Menino Deus;31843;30886;957;0;0;0
91;19;3;Moinhos de Vento;11920;11183;737;0;0;0
91;19;3;Praia de Belas;2264;1565;699;0;0;0
91;19;3;Rio Branco;17474;16595;879;0;0;0
91;19;3;Santa Cecília;5569;4858;711;0;0;0
91;19;3;Santana;20739;19872;867;0;0;0
92;20;3;Azenha;13679;12798;881;-33;-119;86
92;20;3;Bom Fim;11207;10217;990;-62;-164;102
92;20;3;Centro;39448;38392;1056;-17;-95;78
92;20;3;Cidade Baixa;15212;14281;931;-52;-138;86
92;20;3;Farroupilha;1747;495;1252;180;0;180
92;20;3;Floresta;11549;10700;849;-16;-105;89
92;20;3;Independência;7796;6883;913;-42;-143;101
92;20;3;Menino Deus;31802;30767;1035;-41;-119;78
92;20;3;Moinhos de Vento;11909;11085;824;-11;-98;87
92;20;3;Praia de Belas;2444;1565;879;180;0;180
92;20;3;Rio Branco;17445;16471;974;-29;-124;95
92;20;3;Santa Cecília;5541;4738;803;-28;-120;92
92;20;3;Santana;20710;19754;956;-29;-118;89
93;21;3;Azenha;13679;12798;881;0;0;0
93;21;3;Bom Fim;11207;10217;990;0;0;0
93;21;3;Centro;39448;38392;1056;0;0;0
93;21;3;Cidade Baixa;15212;14281;931;0;0;0
93;21;3;Farroupilha;1747;495;1252;0;0;0
93;21;3;Floresta;11549;10700;849;0;0;0
93;21;3;Independência;7796;6883;913;0;0;0
93;21;3;Menino Deus;31802;30767;1035;0;0;0
93;21;3;Moinhos de Vento;11909;11085;824;0;0;0
93;21;3;Praia de Belas;2444;1565;879;0;0;0
93;21;3;Rio Branco;17445;16471;974;0;0;0
93;21;3;Santa Cecília;5541;4738;803;0;0;0
93;21;3;Santana;20710;19754;956;0;0;0
94;22;3;Azenha;13646;12679;967;-33;-119;86
94;22;3;Bom Fim;11145;10053;1092;-62;-164;102
94;22;3;Centro;39431;38297;1134;-17;-95;78
94;22;3;Cidade Baixa;15160;14143;1017;-52;-138;86
94;22;3;Farroupilha;1927;495;1432;180;0;180
94;22;3;Floresta;11533;10595;938;-16;-105;89
94;22;3;Independência;7754;6740;1014;-42;-143;101
94;22;3;Menino Deus;31761;30648;1113;-41;-119;78
94;22;3;Moinhos de Vento;11898;10987;911;-11;-98;87
94;22;3;Praia de Belas;2624;1565;1059;180;0;180
94;22;3;Rio Branco;17416;16347;1069;-29;-124;95
94;22;3;Santa Cecília;5513;4618;895;-28;-120;92
94;22;3;Santana;20681;19636;1045;-29;-118;89
95;23;3;Azenha;13804;13804;0;158;1125;-967
95;23;3;Bom Fim;11593;11593;0;448;1540;-1092
95;23;3;Centro;39154;39154;0;-277;857;-1134
95;23;3;Cidade Baixa;15379;15379;0;219;1236;-1017
95;23;3;Farroupilha;961;961;0;-966;466;-1432
95;23;3;Floresta;11596;11596;0;63;1001;-938
95;23;3;Independência;8112;8112;0;358;1372;-1014
95;23;3;Menino Deus;31650;31650;0;-111;1002;-1113
95;23;3;Moinhos de Vento;11937;11937;0;39;950;-911
95;23;3;Praia de Belas;2281;2281;0;-343;716;-1059
95;23;3;Rio Branco;17531;17531;0;115;1184;-1069
95;23;3;Santa Cecília;5768;5768;0;255;1150;-895
95;23;3;Santana;20723;20723;0;42;1087;-1045
96;0;4;Azenha;13804;13804;0;0;0;0
96;0;4;Bom Fim;11593;11593;0;0;0;0
96;0;4;Centro;39154;39154;0;0;0;0
96;0;4;Cidade Baixa;15379;15379;0;0;0;0
96;0;4;Farroupilha;961;961;0;0;0;0
96;0;4;Floresta;11596;11596;0;0;0;0
96;0;4;Independência;8112;8112;0;0;0;0
96;0;4;Menino Deus;31650;31650;0;0;0;0
96;0;4;Moinhos de Vento;11937;11937;0;0;0;0
96;0;4;Praia de Belas;2281;2281;0;0;0;0
96;0;4;Rio Branco;17531;17531;0;0;0;0
96;0;4;Santa Cecília;5768;5768;0;0;0;0
96;0;4;Santana;20723;20723;0;0;0;0
97;1;4;Azenha;13804;13804;0;0;0;0
97;1;4;Bom Fim;11593;11593;0;0;0;0
97;1;4;Centro;39154;39154;0;0;0;0
97;1;4;Cidade Baixa;15379;15379;0;0;0;0
97;1;4;Farroupilha;961;961;0;0;0;0
97;1;4;Floresta;11596;11596;0;0;0;0
97;1;4;Independência;8112;8112;0;0;0;0
97;1;4;Menino Deus;31650;31650;0;0;0;0
97;1;4;Moinhos de Vento;11937;11937;0;0;0;0
97;1;4;Praia de Belas;2281;2281;0;0;0;0
97;1;4;Rio Branco;17531;17531;0;0;0;0
97;1;4;Santa Cecília;5768;5768;0;0;0;0
97;1;4;Santana;20723;20723;0;0;0;0
98;2;4;Azenha;13804;13804;0;0;0;0
98;2;4;Bom Fim;11593;11593;0;0;0;0
98;2;4;Centro;39154;39154;0;0;0;0
98;2;4;Cidade Baixa;15379;15379;0;0;0;0
98;2;4;Farroupilha;961;961;0;0;0;0
98;2;4;Floresta;11596;11596;0;0;0;0
98;2;4;Independência;8112;8112;0;0;0;0
98;2;4;Menino Deus;31650;31650;0;0;0;0
98;2;4;Moinhos de Vento;11937;11937;0;0;0;0
98;2;4;Praia de Belas;2281;2281;0;0;0;0
98;2;4;Rio Branco;17531;17531;0;0;0;0
98;2;4;Santa Cecília;5768;5768;0;0;0;0
98;2;4;Santana;20723;20723;0;0;0;0
99;3;4;Azenha;13804;13804;0;0;0;0
99;3;4;Bom Fim;11593;11593;0;0;0;0
99;3;4;Centro;39154;39154;0;0;0;0
99;3;4;Cidade Baixa;15379;15379;0;0;0;0
99;3;4;Farroupilha;961;961;0;0;0;0
99;3;4;Floresta;11596;11596;0;0;0;0
99;3;4;Independência;8112;8112;0;0;0;0
99;3;4;Menino Deus;31650;31650;0;0;0;0
99;3;4;Moinhos de Vento;11937;11937;0;0;0;0
99;3;4;Praia de Belas;2281;2281;0;0;0;0
99;3;4;Rio Branco;17531;17531;0;0;0;0
99;3;4;Santa Cecília;5768;5768;0;0;0;0
99;3;4;Santana;20723;20723;0;0;0;0
100;4;4;Azenha;13804;13804;0;0;0;0
100;4;4;Bom Fim;11593;11593;0;0;0;0
100;4;4;Centro;39154;39154;0;0;0;0
100;4;4;Cidade Baixa;15379;15379;0;0;0;0
100;4;4;Farroupilha;961;961;0;0;0;0
100;4;4;Floresta;11596;11596;0;0;0;0
100;4;4;Independência;8112;8112;0;0;0;0
100;4;4;Menino Deus;31650;31650;0;0;0;0
100;4;4;Moinhos de Vento;11937;11937;0;0;0;0
100;4;4;Praia de Belas;2281;2281;0;0;0;0
100;4;4;Rio Branco;17531;17531;0;0;0;0
100;4;4;Santa Cecília;5768;5768;0;0;0;0
100;4;4;Santana;20723;20723;0;0;0;0
101;5;4;Azenha;13804;13804;0;0;0;0
101;5;4;Bom Fim;11593;11593;0;0;0;0
101;5;4;Centro;39154;39154;0;0;0;0
101;5;4;Cidade Baixa;15379;15379;0;0;0;0
101;5;4;Farroupilha;961;961;0;0;0;0
101;5;4;Floresta;11596;11596;0;0;0;0
101;5;4;Independência;8112;8112;0;0;0;0
101;5;4;Menino Deus;31650;31650;0;0;0;0
101;5;4;Moinhos de Vento;11937;11937;0;0;0;0
101;5;4;Praia de Belas;2281;2281;0;0;0;0
101;5;4;Rio Branco;17531;17531;0;0;0;0
101;5;4;Santa Cecília;5768;5768;0;0;0;0
101;5;4;Santana;20723;20723;0;0;0;0
102;6;4;Azenha;13806;13712;94;2;-92;94
102;6;4;Bom Fim;11575;11465;110;-18;-128;110
102;6;4;Centro;39166;39080;86;12;-74;86
102;6;4;Cidade Baixa;15378;15279;99;-1;-100;99
102;6;4;Farroupilha;948;842;106;-13;-119;106
102;6;4;Floresta;11600;11508;92;4;-88;92
102;6;4;Independência;8099;7993;106;-13;-119;106
102;6;4;Menino Deus;31655;31566;89;5;-84;89
102;6;4;Moinhos de Vento;11947;11855;92;10;-82;92
102;6;4;Praia de Belas;2293;2205;88;12;-76;88
102;6;4;Rio Branco;17531;17429;102;0;-102;102
102;6;4;Santa Cecília;5767;5671;96;-1;-97;96
102;6;4;Santana;20724;20629;95;1;-94;95
103;7;4;Azenha;13387;12240;1147;-419;-1472;1053
103;7;4;Bom Fim;10995;9934;1061;-580;-1531;951
103;7;4;Centro;40948;38246;2702;1782;-834;2616
103;7;4;Cidade Baixa;15029;13889;1140;-349;-1390;1041
103;7;4;Farroupilha;888;650;238;-60;-192;132
103;7;4;Floresta;11319;10407;912;-281;-1101;820
103;7;4;Independência;7595;6842;753;-504;-1151;647
103;7;4;Menino Deus;32716;30588;2128;1061;-978;2039
103;7;4;Moinhos de Vento;11728;10804;924;-219;-1051;832
103;7;4;Praia de Belas;2151;1749;402;-142;-456;314
103;7;4;Rio Branco;17498;16214;1284;-33;-1215;1182
103;7;4;Santa Cecília;5408;4667;741;-359;-1004;645
103;7;4;Santana;20827;19483;1344;103;-1146;1249
104;8;4;Azenha;13389;12148;1241;2;-92;94
104;8;4;Bom Fim;10977;9806;1171;-18;-128;110
104;8;4;Centro;40960;38172;2788;12;-74;86
104;8;4;Cidade Baixa;15028;13789;1239;-1;-100;99
104;8;4;Farroupilha;875;531;344;-13;-119;106
104;8;4;Floresta;11323;10319;1004;4;-88;92
104;8;4;Independência;7582;6723;859;-13;-119;106
104;8;4;Menino Deus;32721;30504;2217;5;-84;89
104;8;4;Moinhos de Vento;11738;10722;1016;10;-82;92
104;8;4;Praia de Belas;2163;1673;490;12;-76;88
104;8;4;Rio Branco;17498;16112;1386;0;-102;102
104;8;4;Santa Cecília;5407;4570;837;-1;-97;96
104;8;4;Santana;20828;19389;1439;1;-94;95
105;9;4;Azenha;13389;12148;1241;0;0;0
105;9;4;Bom Fim;10977;9806;1171;0;0;0
105;9;4;Centro;40960;38172;2788;0;0;0
105;9;4;Cidade Baixa;15028;13789;1239;0;0;0
105;9;4;Farroupilha;875;531;344;0;0;0
105;9;4;Floresta;11323;10319;1004;0;0;0
105;9;4;Independência;7582;6723;859;0;0;0
105;9;4;Menino Deus;32721;30504;2217;0;0;0
105;9;4;Moinhos de Vento;11738;10722;1016;0;0;0
105;9;4;Praia de Belas;2163;1673;490;0;0;0
105;9;4;Rio Branco;17498;16112;1386;0;0;0
105;9;4;Santa Cecília;5407;4570;837;0;0;0
105;9;4;Santana;20828;19389;1439;0;0;0
106;10;4;Azenha;13386;12051;1335;-3;-97;94
106;10;4;Bom Fim;10943;9662;1281;-34;-144;110
106;10;4;Centro;40969;38095;2874;9;-77;86
106;10;4;Cidade Baixa;15017;13679;1338;-11;-110;99
106;10;4;Farroupilha;960;482;478;85;-49;134
106;10;4;Floresta;11324;10229;1095;1;-90;91
106;10;4;Independência;7558;6598;960;-24;-125;101
106;10;4;Menino Deus;32724;30418;2306;3;-86;89
106;10;4;Moinhos de Vento;11738;10636;1102;0;-86;86
106;10;4;Praia de Belas;2168;1595;573;5;-78;83
106;10;4;Rio Branco;17483;16002;1481;-15;-110;95
106;10;4;Santa Cecília;5397;4467;930;-10;-103;93
106;10;4;Santana;20822;19290;1532;-6;-99;93
107;11;4;Azenha;13753;13338;415;367;1287;-920
107;11;4;Bom Fim;11459;11001;458;516;1339;-823
107;11;4;Centro;39420;38825;595;-1549;730;-2279
107;11;4;Cidade Baixa;15332;14891;441;315;1212;-897
107;11;4;Farroupilha;1005;642;363;45;160;-115
107;11;4;Floresta;11570;11192;378;246;963;-717
107;11;4;Independência;7977;7583;394;419;985;-566
107;11;4;Menino Deus;31800;31273;527;-924;855;-1779
107;11;4;Moinhos de Vento;11933;11557;376;195;921;-726
107;11;4;Praia de Belas;2280;1980;300;112;385;-273
107;11;4;Rio Branco;17540;17071;469;57;1069;-1012
107;11;4;Santa Cecília;5679;5344;335;282;877;-595
107;11;4;Santana;20741;20298;443;-81;1008;-1089
108;12;4;Azenha;13483;12208;1275;-270;-1130;860
108;12;4;Bom Fim;11031;9766;1265;-428;-1235;807
108;12;4;Centro;40680;38153;2527;1260;-672;1932
108;12;4;Cidade Baixa;15119;13802;1317;-213;-1089;876
108;12;4;Farroupilha;1121;482;639;116;-160;276
108;12;4;Floresta;11389;10317;1072;-181;-875;694
108;12;4;Independência;7498;6529;969;-479;-1054;575
108;12;4;Menino Deus;32533;30489;2044;733;-784;1517
108;12;4;Moinhos de Vento;11788;10722;1066;-145;-835;690
108;12;4;Praia de Belas;2121;1510;611;-159;-470;311
108;12;4;Rio Branco;17568;16103;1465;28;-968;996
108;12;4;Santa Cecília;5267;4430;837;-412;-914;502
108;12;4;Santana;20891;19390;1501;150;-908;1058
109;13;4;Azenha;13483;12208;1275;0;0;0
109;13;4;Bom Fim;11031;9766;1265;0;0;0
109;13;4;Centro;40680;38153;2527;0;0;0
109;13;4;Cidade Baixa;15119;13802;1317;0;0;0
109;13;4;Farroupilha;1121;482;639;0;0;0
109;13;4;Floresta;11389;10317;1072;0;0;0
109;13;4;Independência;7498;6529;969;0;0;0
109;13;4;Menino Deus;32533;30489;2044;0;0;0
109;13;4;Moinhos de Vento;11788;10722;1066;0;0;0
109;13;4;Praia de Belas;2121;1510;611;0;0;0
109;13;4;Rio Branco;17568;16103;1465;0;0;0
109;13;4;Santa Cecília;5267;4430;837;0;0;0
109;13;4;Santana;20891;19390;1501;0;0;0
110;14;4;Azenha;13470;12104;1366;-13;-104;91
110;14;4;Bom Fim;10981;9612;1369;-50;-154;104
110;14;4;Centro;40678;38070;2608;-2;-83;81
110;14;4;Cidade Baixa;15098;13687;1411;-21;-115;94
110;14;4;Farroupilha;1301;482;819;180;0;180
110;14;4;Floresta;11385;10222;1163;-4;-95;91
110;14;4;Independência;7468;6398;1070;-30;-131;101
110;14;4;Menino Deus;32529;30396;2133;-4;-93;89
110;14;4;Moinhos de Vento;11782;10630;1152;-6;-92;86
110;14;4;Praia de Belas;2119;1425;694;-2;-85;83
110;14;4;Rio Branco;17546;15986;1560;-22;-117;95
110;14;4;Santa Cecília;5252;4322;930;-15;-108;93
110;14;4;Santana;20880;19286;1594;-11;-104;93
111;15;4;Azenha;13470;12104;1366;0;0;0
111;15;4;Bom Fim;10981;9612;1369;0;0;0
111;15;4;Centro;40678;38070;2608;0;0;0
111;15;4;Cidade Baixa;15098;13687;1411;0;0;0
111;15;4;Farroupilha;1301;482;819;0;0;0
111;15;4;Floresta;11385;10222;1163;0;0;0
111;15;4;Independência;7468;6398;1070;0;0;0
111;15;4;Menino Deus;32529;30396;2133;0;0;0
111;15;4;Moinhos de Vento;11782;10630;1152;0;0;0
111;15;4;Praia de Belas;2119;1425;694;0;0;0
111;15;4;Rio Branco;17546;15986;1560;0;0;0
111;15;4;Santa Cecília;5252;4322;930;0;0;0
111;15;4;Santana;20880;19286;1594;0;0;0
112;16;4;Azenha;13457;12000;1457;-13;-104;91
112;16;4;Bom Fim;10931;9458;1473;-50;-154;104
112;16;4;Centro;40676;37987;2689;-2;-83;81
112;16;4;Cidade Baixa;15077;13572;1505;-21;-115;94
112;16;4;Farroupilha;1481;482;999;180;0;180
112;16;4;Floresta;11381;10127;1254;-4;-95;91
112;16;4;Independência;7438;6267;1171;-30;-131;101
112;16;4;Menino Deus;32525;30303;2222;-4;-93;89
112;16;4;Moinhos de Vento;11776;10538;1238;-6;-92;86
112;16;4;Praia de Belas;2117;1340;777;-2;-85;83
112;16;4;Rio Branco;17524;15869;1655;-22;-117;95
112;16;4;Santa Cecília;5237;4214;1023;-15;-108;93
112;16;4;Santana;20869;19182;1687;-11;-104;93
113;17;4;Azenha;13766;13211;555;309;1211;-902
113;17;4;Bom Fim;11373;10731;642;442;1273;-831
113;17;4;Centro;39181;38680;501;-1495;693;-2188
113;17;4;Cidade Baixa;15303;14724;579;226;1152;-926
113;17;4;Farroupilha;1560;674;886;79;192;-113
113;17;4;Floresta;11593;11045;548;212;918;-706
113;17;4;Independência;7972;7356;616;534;1089;-555
113;17;4;Menino Deus;31651;31117;534;-874;814;-1688
113;17;4;Moinhos de Vento;11939;11411;528;163;873;-710
113;17;4;Praia de Belas;2304;1796;508;187;456;-269
113;17;4;Rio Branco;17450;16866;584;-74;997;-1071
113;17;4;Santa Cecília;5711;5147;564;474;933;-459
113;17;4;Santana;20686;20124;562;-183;942;-1125
114;18;4;Azenha;13712;12917;795;-54;-294;240
114;18;4;Bom Fim;11269;10381;888;-104;-350;246
114;18;4;Centro;39465;38487;978;284;-193;477
114;18;4;Cidade Baixa;15264;14419;845;-39;-305;266
114;18;4;Farroupilha;1567;495;1072;7;-179;186
114;18;4;Floresta;11565;10805;760;-28;-240;212
114;18;4;Independência;7838;7026;812;-134;-330;196
114;18;4;Menino Deus;31843;30886;957;192;-231;423
114;18;4;Moinhos de Vento;11920;11183;737;-19;-228;209
114;18;4;Praia de Belas;2264;1565;699;-40;-231;191
114;18;4;Rio Branco;17474;16595;879;24;-271;295
114;18;4;Santa Cecília;5569;4858;711;-142;-289;147
114;18;4;Santana;20739;19872;867;53;-252;305
115;19;4;Azenha;13712;12917;795;0;0;0
115;19;4;Bom Fim;11269;10381;888;0;0;0
115;19;4;Centro;39465;38487;978;0;0;0
